5,2512,68,1,201,148,67
178,500001,-0.45968999455669,1,957
129,500003,0.9961924790387,1,1252
79,178,0.26459285163535,1,1253
27,177,0.37766545562896,1,2509
151,177,0.42015946582899,1,2510
53,179,1,1,2511
179,178,1,1,2512
110,110,0,0,1
110,180,0.225625,2.1052631578947,0.475,0.1,0.42105263157896,0.22160664819945,21
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
153,178,-0.28441407079083,0,1411
100,500004,0.66551952560689,0,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,1,1674
174,178,1.1839389499202,1,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
111,177,1.7259984890586,0,2114
137,500005,1.1925438024069,1,2115
110,180,0.225625,2.1052631578947,0.475,0.1,0.42105263157896,0.22160664819945,21
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
153,178,-0.28441407079083,0,1411
100,500004,0.66551952560689,0,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,1,1674
174,178,1.1839389499202,1,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
111,177,1.7259984890586,0,2114
137,500005,1.1925438024069,1,2115
70,70,0,0,1
70,178,0.25,2.1052631578947,0.475,0.095,0.4,0.19,13
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
110,500001,1.7856852280841,1,2481
23,500002,1.7269483971069,1,2482
70,178,0.25,2.1052631578947,0.475,0.095,0.4,0.19,13
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
110,500001,1.7856852280841,1,2481
23,500002,1.7269483971069,1,2482
