6,2924,64,1,201,182,63
61,123,-1.3984191412091,1,929
123,500003,-1.296853541673,1,930
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,0,957
17,500005,-0.17328409680471,1,1409
97,500003,1.0988494521928,0,1410
56,500003,1.8141575365459,1,1737
31,500004,-0.85396893215735,1,1738
61,124,1,1,1739
124,123,-1.3984191412091,1,1740
65,124,0.50935392315439,0,2414
58,500002,-0.68379772331919,1,2415
42,500001,1.7017731254006,1,2841
58,124,-0.87118137150182,1,2842
10,125,1,1,2843
125,500005,-0.95883053071688,1,2844
105,292,2,1,3
82,123,0.26315789473684,2,0.52631578947368,0.099999999999997,0.42105263157895,0.2,18
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
52,500001,0.40705587939085,1,1900
88,500003,1.2499771111179,1,1901
114,123,0.99918724390553,1,1902
123,500005,1.3614307077242,1,1903
81,500001,0.21088290047914,1,2202
29,500001,-1.6246223334452,1,2203
105,123,0.25,1.9,0.5,0.099999999999997,0.42105263157895,0.21052631578947,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,0,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
82,123,0.25,2,0.475,0.10526315789473,0.44321329639889,0.2,20
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,0,1898
123,500003,0.78939176610614,1,1899
52,500001,0.40705587939085,1,1900
88,500003,1.2499771111179,1,1901
114,123,0.99918724390553,1,1902
123,500005,1.3614307077242,1,1903
81,500001,0.21088290047914,1,2202
29,500001,-1.6246223334452,1,2203
6,500003,-0.18182927945799,1,2845
41,500005,0.44135868404187,1,2846
105,123,0.25,1.805,0.5,0.094999999999997,0.42105263157895,0.21052631578947,14
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,0,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
81,500001,1.6097293008209,1,2847
99,500003,1.0800500503555,1,2848
155,196,4,1,3
98,123,0.25,1.9,0.52631578947368,0.095,0.361,0.21052631578947,8
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
80,500004,-1.9996337778863,0,920
69,500003,-0.77730643635365,1,921
70,123,1,1,922
123,500002,1.5310975580374,0,923
59,500001,-1.7722098452712,1,1494
14,500002,-1.5755485702078,1,1495
98,123,0.25,1.9,0.52631578947368,0.095,0.361,0.21052631578947,8
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
80,500004,-1.9996337778863,0,920
69,500003,-0.77730643635365,1,921
70,123,1,1,922
123,500002,1.5310975580374,0,923
59,500001,-1.7722098452712,1,1494
14,500002,-1.5755485702078,1,1495
0,123,0.2375,2,0.52631578947368,0.1,0.38,0.22160664819945,10
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
80,500004,-1.9996337778863,1,920
69,500003,-0.77730643635365,1,921
70,123,1,1,922
123,500002,1.5310975580374,0,923
59,500001,-1.7722098452712,1,1494
14,500002,-1.5755485702078,1,1495
93,500005,1.1016571550645,1,2849
123,500005,0.53913998840297,1,2850
98,126,0.26315789473684,1.9,0.55401662049861,0.09025,0.34295,0.22160664819945,25
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,0,896
77,123,1,1,897
123,500003,0.78939176610614,1,898
80,500004,-1.9996337778863,0,920
69,500003,-0.77730643635365,1,921
70,123,1,1,922
123,500002,1.5310975580374,0,923
60,500001,-0.11920529801324,1,1460
41,500002,-1.9140598773156,1,1461
77,124,1,1,1462
124,123,1,1,1463
59,500001,-1.7722098452712,1,1494
14,500002,-1.5755485702078,1,1495
30,124,-0.42158268990143,1,1978
41,124,1.0863979003265,1,1979
54,500003,1.983520004883,1,2416
20,123,-0.97628711813715,1,2417
2,125,1,1,2418
125,500005,1.4885097811823,0,2419
65,125,0.5706350901822,1,2851
56,125,-0.9992370372631,1,2852
125,126,1,1,2853
126,500005,1.4885097811823,1,2854
98,294,3,1,3
98,123,0.25,1.9,0.475,0.11080332409973,0.38,0.171475,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
45,500003,1.5466170232246,1,849
14,500003,0.59614856410413,0,850
102,500002,-0.60408337656789,0,859
51,500002,-0.90023499252297,1,860
32,500001,-1.0854213080233,1,1299
24,500005,1.0531937620167,1,1300
14,123,1,1,1301
123,500003,0.61065880500845,1,1302
98,123,0.25,1.9,0.475,0.11080332409973,0.38,0.171475,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
45,500003,1.5466170232246,1,849
14,500003,0.59614856410413,0,850
102,500002,-0.60408337656789,0,859
51,500002,-0.90023499252297,1,860
32,500001,-1.0854213080233,1,1299
24,500005,1.0531937620167,1,1300
14,123,1,1,1301
123,500003,0.61065880500845,1,1302
98,124,0.2375,1.9,0.5,0.11080332409973,0.4,0.1805,14
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
45,500003,1.5466170232246,1,849
14,500003,0.59614856410413,0,850
102,500002,-0.60408337656789,1,859
51,500002,-0.90023499252297,1,860
32,500001,-1.0854213080233,1,1299
24,500005,1.0531937620167,0,1300
14,123,1,1,1301
123,500003,0.61065880500845,1,1302
108,500005,1.8006530961028,1,2855
13,123,1.4366283150731,1,2856
24,124,1,1,2857
124,500005,1.0531937620167,1,2858
98,123,0.2375,2,0.5,0.11663507799971,0.4,0.16290125,12
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
45,500003,1.5466170232246,1,849
14,500003,0.59614856410413,0,850
102,500002,-0.60408337656789,0,859
51,500002,-0.9261448021717,1,860
32,500001,-1.0854213080233,1,1299
24,500005,1.0531937620167,1,1300
14,123,1,1,1301
123,500003,0.61065880500845,1,1302
64,500004,0.39106418042543,1,2859
7,500001,0.82699056978057,1,2860
98,257,3,1,3
89,123,0.26315789473684,1.805,0.475,0.095,0.44321329639889,0.19,10
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
63,500004,-1.509262367626,1,882
87,500003,1.4487136448256,0,883
87,123,1,1,884
123,500003,1.4487136448256,1,885
28,500004,-0.84127323221534,1,1412
22,500005,-0.11066011535997,1,1413
85,500003,-1.1641590624714,1,2408
109,500001,-1.8015076143681,1,2409
98,123,0.26315789473684,1.805,0.45125,0.1,0.42105263157895,0.2,8
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
63,500004,-1.509262367626,1,882
87,500003,1.4487136448256,1,883
87,123,1,1,884
123,500003,1.4487136448256,0,885
28,500004,-0.84127323221534,1,1412
22,500005,-0.11066011535997,1,1413
89,124,0.26315789473684,1.71475,0.475,0.095,0.44321329639889,0.19,14
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
63,500004,-1.509262367626,1,882
87,500003,1.4487136448256,0,883
87,123,1,0,884
123,500003,1.4487136448256,1,885
28,500004,-0.84127323221534,1,1412
22,500005,-0.11066011535997,1,1413
85,500003,-1.1641590624714,1,2408
109,500001,-1.8015076143681,1,2409
45,500001,-1.6647846919156,1,2861
24,123,-1.4264961699271,1,2862
87,124,1,1,2863
124,123,1,1,2864
70,123,0.27700831024931,1.71475,0.5,0.095,0.44321329639889,0.2,12
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
63,500004,-1.509262367626,1,882
87,500003,1.4487136448256,1,883
87,123,1,1,884
123,500003,1.4487136448256,1,885
28,500004,-0.84127323221534,1,1412
22,500005,-0.11066011535997,1,1413
85,500003,-1.1641590624714,1,2408
109,500001,-1.8015076143681,1,2409
99,500001,0.18549150059511,1,2865
112,500005,1.5750602740562,1,2866
113,301,0,0,3
89,124,0.2375,1.9,0.55401662049861,0.11663507799971,0.34295,0.21052631578947,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,1,0,897
123,500003,0.78939176610614,1,898
65,123,1.4438306833094,1,1429
77,124,1,1,1430
124,123,1,1,1431
94,126,0.2375,1.9,0.58317538999854,0.12277376631548,0.361,0.2,20
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,1,0,897
123,500003,0.78939176610614,1,898
65,123,1.4438306833094,0,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
94,126,0.25,2,0.55401662049861,0.12923554348998,0.361,0.19,22
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,1,0,897
123,500003,0.78939176610614,1,898
65,123,1.4438306833094,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
28,124,-1.1351054414502,1,2867
118,123,0.1727958006531,1,2868
113,126,0.25,1.9,0.58317538999854,0.12923554348998,0.34295,0.2,22
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,1,0,897
123,500003,0.78939176610614,1,898
65,123,1.4438306833094,0,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.50410473952452,1,2870
182,470,1,1,4
182,123,0.2375,2.1052631578947,0.45125,0.10526315789474,0.38,0.171475,8
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
182,123,0.2375,2.1052631578947,0.45125,0.10526315789474,0.38,0.171475,8
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
95,123,0.225625,2.1052631578947,0.475,0.1,0.4,0.16290125,10
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,1,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
57,500002,0.37617114780114,1,2871
122,500001,-1.1170384838404,1,2872
95,123,0.2375,2,0.4286875,0.1,0.361,0.16290125,10
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
63,500002,1.364238410596,1,2873
55,500002,0.076967680898465,1,2874
98,122,0.225625,2.1052631578947,0.475,0.1,0.4,0.1805,4
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.8150578325755,1,1232
91,269,0,0,3
89,124,0.2375,2.1052631578947,0.45125,0.1,0.34295,0.21052631578947,14
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
89,124,0.2375,2,0.475,0.1,0.361,0.22160664819944,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,0,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
89,124,0.225625,2.1052631578947,0.45125,0.095000000000003,0.361,0.22160664819944,14
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,0,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,0,1451
77,124,1,1,1452
124,500003,0.78939176610614,1,1453
48,500005,1.9727774895474,1,2875
47,500005,-0.2464064455092,1,2876
91,124,0.2375,2.2160664819945,0.45125,0.1,0.3258025,0.2,16
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
95,273,0,0,3
89,123,0.25,2.1052631578947,0.45125,0.1,0.361,0.22160664819944,13
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.22772911770989,1,1731
70,123,0.99715872676778,1,1732
123,500002,1.5310975580374,1,1733
6,123,-1.4673909726249,1,2426
24,500004,0.3841059602649,1,2427
89,123,0.2375,2.1052631578947,0.475,0.10526315789474,0.34295,0.22160664819944,11
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,0,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.22772911770989,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
89,124,0.25,2.2160664819945,0.475,0.11080332409972,0.34295,0.23327015599941,15
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.22772911770989,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
57,500002,-1.0579546494949,1,2879
22,500002,-1.0925016022217,1,2880
77,124,1,1,2881
124,500003,0.78939176610614,1,2882
95,123,0.25,2,0.45125,0.10526315789474,0.361,0.22160664819944,13
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,0,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.22772911770989,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
98,284,0,0,3
82,123,0.2375,1.9,0.55401662049861,0.1,0.44321329639889,0.19,7
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
93,123,0.225625,2,0.52631578947368,0.10526315789474,0.46654031199884,0.19,11
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
117,500001,0.08783227027192,1,2000
88,500005,-1.4058656575213,1,2001
40,500005,1.9808343760491,1,2476
121,500002,0.24774925992615,1,2477
98,123,0.2375,2,0.55401662049861,0.10526315789474,0.46654031199884,0.1805,9
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.51680043946654,1,2886
93,123,0.21434375,2,0.55401662049861,0.1,0.46654031199884,0.1805,13
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
46,500003,0.058439893795587,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
117,500001,0.08783227027192,1,2000
88,500005,-1.4058656575213,1,2001
40,500005,1.9808343760491,1,2476
121,500002,0.24774925992615,1,2477
69,500003,0.39667958616901,1,2887
9,123,-0.26520584734642,1,2888
135,308,0,0,3
87,122,0.26315789473684,2.2160664819944,0.52631578947368,0.1,0.361,0.22160664819945,10
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0959196752831,1,2450
94,500003,-1.0155949583422,1,2451
87,122,0.25,2.1052631578947,0.5,0.095,0.361,0.21052631578947,8
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
86,122,0.27700831024931,2.1052631578947,0.52631578947368,0.1,0.361,0.23327015599942,12
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.51737723929563,1,2055
51,500003,1.0959196752831,1,2450
94,500003,-1.0155949583422,1,2451
118,500001,-0.43476668599506,1,2889
22,500001,0.34333323160497,1,2890
135,122,0.27700831024931,2.3327015599941,0.5,0.10526315789474,0.361,0.23327015599942,12
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0959196752831,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
107,300,0,0,3
75,124,0.21434375,2.1052631578947,0.52631578947369,0.11080332409972,0.361,0.21052631578947,14
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.7352545509988,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
108,123,1.1910153508103,1,2284
40,123,1.1568346201971,1,2285
105,124,1,1,2286
124,500004,0.077089754936369,1,2287
98,123,0.21434375,2,0.55401662049862,0.11080332409972,0.38,0.2,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.81188390759,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
95,124,0.2036265625,2.2160664819945,0.5,0.10526315789473,0.34295,0.22160664819945,16
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.7352545509988,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
108,123,1.1910153508103,0,2284
40,123,1.1568346201971,1,2285
105,124,1,1,2286
124,500004,0.077089754936369,1,2287
22,500004,0.49446089053011,1,2893
88,500001,1.8299508651997,1,2894
107,124,0.2036265625,2.2160664819945,0.52631578947369,0.11663507799971,0.34295,0.2,17
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.7352545509988,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
108,123,1.1910153508103,1,2284
40,123,1.1568346201971,1,2285
105,124,1,1,2286
124,500004,0.077089754936369,1,2287
21,500002,1.08969389935,1,2895
45,123,-1.0757774590289,1,2896
63,123,-1.4744712668233,1,2897
89,255,1,1,3
81,123,0.26315789473684,1.9,0.45125,0.095,0.42105263157895,0.21052631578947,9
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,0,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
89,125,0.26315789473684,2,0.475,0.0857375,0.46654031199883,0.2,17
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,0,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
80,123,0.27700831024931,1.9,0.475,0.095,0.42105263157895,0.2,11
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,0,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,0,1583
19,500003,1.8897671437727,1,1584
118,500005,1.7951597643971,1,2898
29,500001,-0.98593096713157,1,2899
86,123,0.26315789473684,1.805,0.475,0.1,0.44321329639889,0.21052631578947,11
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,0,654
38,500005,1.097381511887,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
65,500001,-1.1774651326029,1,2900
45,500005,0.70491653187658,1,2901
181,527,1,1,4
181,124,0.2375,1.805,0.4286875,0.12277376631548,0.4,0.1805,16
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
181,124,0.2375,1.805,0.4286875,0.12277376631548,0.4,0.1805,16
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
152,125,0.25,1.9,0.45125,0.12277376631548,0.4,0.19,19
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,0,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,0,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
78,123,-0.64241462446974,1,2902
41,125,1,1,2903
125,500004,1.5501571703238,1,2904
96,124,0.21434375,1.9,0.4286875,0.11663507799971,0.361,0.16290125,16
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,0,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,0,1328
57,123,1,1,1329
