32,14669,36,1,201,235,35
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,0,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,0,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,0,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
70,129,0.42829676198614,1,12769
90,128,0.036683248390148,1,12770
132,134,1,1,12771
134,500005,0.15900143436995,1,12772
102,128,-0.98458815271462,1,12773
47,500001,-1.6218146305734,1,12774
81,500002,-1.9428693502609,1,13179
79,500002,-0.28595843379009,1,13180
69,134,1,1,13181
134,500001,0.1153143406476,1,13182
57,133,1.454573198645,1,13189
101,128,-0.050721762749107,1,13190
106,134,0.14252143925291,1,13713
129,131,0.60054322946867,1,13714
129,135,1,1,13715
135,500005,-1.8527787102878,1,13716
36,132,0.33796197393719,1,13723
15,129,-1.5038911099582,1,14189
7,135,-0.1056550798059,1,14190
91,500003,1.8292184209723,1,14191
35,135,0.21434375,1.9,0.52631578947368,0.095,0.361,0.21052631578948,82
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,0,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,0,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.32394833216346,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
102,128,-0.98458815271462,1,12773
47,500001,-1.6218146305734,1,12774
81,500002,-1.9428693502609,1,13179
79,500002,-0.28595843379009,0,13180
69,134,1,1,13181
134,500001,0.1153143406476,1,13182
106,134,0.14252143925291,1,13713
129,131,0.60054322946867,1,13714
129,135,1,1,13715
135,500005,-1.8527787102878,1,13716
17,128,1.9476302377392,1,14192
87,500003,-1.4434644611957,1,14193
175,134,0.225625,2,0.5,0.09025,0.42105263157895,0.19,81
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,0,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
70,129,0.42829676198614,1,12769
90,128,0.036683248390148,1,12770
132,134,1,1,12771
134,500005,0.15900143436995,1,12772
102,128,-0.98458815271462,1,12773
47,500001,-1.6218146305734,1,12774
57,133,1.454573198645,1,13189
101,128,-0.050721762749107,1,13190
36,132,0.33796197393719,1,13723
11,130,1.5998413037507,1,14194
108,500005,0.13434247871334,1,14195
194,135,0.2375,2,0.475,0.095,0.34295,0.2,82
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,0,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,0.96397091586047,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,0,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,0,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
102,128,-0.98458815271462,1,12773
47,500001,-1.6218146305734,1,12774
81,500002,-1.9428693502609,1,13179
79,500002,-0.28595843379009,1,13180
69,134,1,1,13181
134,500001,0.11566515091403,1,13182
109,124,0.91525009918516,1,13721
97,130,-0.081972716452528,1,13722
68,124,1.3669240394299,1,14196
78,128,0.047181615649892,1,14197
78,135,1,1,14198
135,500005,-0.35248878444777,1,14199
116,135,0.225625,1.9,0.5,0.095,0.42105263157895,0.19,83
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,0,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,0.02938383129368,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,0,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,0,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
70,129,0.42829676198614,1,12769
90,128,0.036683248390148,1,12770
132,134,1,1,12771
134,500005,0.15900143436995,1,12772
102,128,-0.98458815271462,1,12773
47,500001,-1.6218146305734,1,12774
57,133,1.454573198645,1,13189
101,128,-0.050721762749107,1,13190
36,132,0.33796197393719,1,13723
113,500001,0.45881527146214,1,14200
103,500005,-0.050355540635395,1,14201
120,135,1,1,14202
135,123,-0.14874721518601,1,14203
130,135,0.2375,2.1052631578947,0.45125,0.095,0.361,0.2,84
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,0,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,0,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,1,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
102,128,-0.98458815271462,1,12773
47,500001,-1.6218146305734,1,12774
81,500002,-1.9428693502609,1,13179
79,500002,-0.28595843379009,1,13180
69,134,1,1,13181
134,500001,0.11566515091403,1,13182
106,134,0.14252143925291,1,13713
129,131,0.60054322946867,1,13714
129,135,1,1,13715
135,500005,-1.8527787102878,1,13716
109,124,0.91525009918516,1,13721
97,130,-0.081972716452528,1,13722
126,130,0.38581499679556,1,14204
6,134,-0.88253425702689,1,14205
132,135,0.225625,2,0.5,0.09025,0.34295,0.2,89
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,0,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,1,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
70,129,0.42829676198614,1,12769
90,128,0.036683248390148,1,12770
132,134,1,1,12771
134,500005,0.15900143436995,1,12772
102,128,-0.98458815271462,1,12773
47,500001,-1.6218146305734,1,12774
81,500002,-1.9428693502609,1,13179
79,500002,-0.28595843379009,1,13180
69,134,1,1,13181
134,500001,0.1153143406476,1,13182
57,133,1.454573198645,1,13189
101,128,-0.050721762749107,1,13190
106,134,0.14252143925291,1,13713
129,131,0.60054322946867,1,13714
129,135,1,1,13715
135,500005,-1.8527787102878,1,13716
36,132,0.33796197393719,0,13723
107,124,0.19269386883145,1,14206
95,128,-0.6686605426191,1,14207
177,1019,2,1,7
177,133,0.2375,1.805,0.475,0.11080332409973,0.361,0.21052631578947,66
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
95,124,1.1819818720054,1,13750
23,500005,-1.4251533555101,1,13751
177,133,0.225625,1.9,0.45125,0.10526315789474,0.38,0.22160664819945,64
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
