34,15697,36,1,201,235,35
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,0,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,0,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
70,129,0.42829676198614,1,12769
90,128,0.036683248390148,1,12770
132,134,1,1,12771
134,500005,0.15900143436995,1,12772
102,128,-0.98458815271462,1,12773
47,500001,-1.6218146305734,0,12774
57,133,1.454573198645,1,13189
101,128,-0.050721762749107,1,13190
36,132,0.33796197393719,1,13723
11,130,1.5998413037507,1,14194
108,500005,0.13434247871334,1,14195
68,134,-1.1412091433454,1,14724
46,130,1.6629535813471,1,14725
69,135,1,1,14726
135,500001,0.11566515091403,1,14727
194,133,0.225625,2,0.52631578947368,0.095,0.38,0.21052631578948,70
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,0,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
93,134,0.225625,2.1052631578947,0.5,0.1,0.4,0.22160664819945,76
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,0,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,0,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,0,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
24,130,-1.0505081331828,1,14718
8,131,-1.7136143070772,1,14719
32,500003,-1.3254188665426,1,15212
91,130,-1.8170110171819,1,15213
96,134,1,1,15214
134,126,-0.30182805871761,1,15215
194,134,0.2375,2,0.55401662049861,0.09025,0.4,0.23327015599942,76
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,1,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,0,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
24,130,-1.0505081331828,1,14718
8,131,-1.7136143070772,1,14719
88,500005,-0.4390392773217,1,15216
5,500005,-1.8610797448653,1,15217
43,134,1,1,15218
134,126,0.83285012359996,1,15219
175,135,0.25,2.1052631578947,0.52631578947368,0.095,0.42105263157895,0.23327015599942,89
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-0.30793176061281,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,0,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,1,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
70,129,0.42829676198614,1,12769
90,128,0.036683248390148,1,12770
132,134,1,1,12771
134,500005,0.15900143436995,1,12772
102,128,-0.98458815271462,1,12773
47,500001,-1.6218146305734,1,12774
57,133,1.454573198645,1,13189
101,128,-0.050721762749107,1,13190
36,132,0.33796197393719,1,13723
11,130,1.5998413037507,1,14194
108,500005,0.13434247871334,1,14195
24,130,-1.0505081331828,1,14718
8,131,-1.7136143070772,1,14719
68,134,-1.1412091433454,1,14724
46,130,1.6629535813471,1,14725
69,135,1,1,14726
135,500001,0.11566515091403,1,14727
31,123,-1.8536332285531,1,15220
25,129,1.8320261238441,1,15221
130,135,0.21434375,2,0.55401662049861,0.095,0.4,0.21052631578948,87
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,0,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,1,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
70,129,0.42829676198614,1,12769
90,128,0.036683248390148,1,12770
132,134,1,1,12771
134,500005,0.15900143436995,1,12772
102,128,-0.98458815271462,1,12773
47,500001,-1.6218146305734,1,12774
57,133,1.454573198645,1,13189
101,128,-0.050721762749107,1,13190
36,132,0.33796197393719,1,13723
11,130,1.5998413037507,1,14194
108,500005,0.13434247871334,1,14195
68,134,-1.1412091433454,1,14724
46,130,1.6629535813471,1,14725
69,135,1,1,14726
135,500001,0.11566515091403,1,14727
23,126,-1.7509689626759,1,15222
120,500001,1.2940458388012,1,15223
99,134,0.21434375,2.1052631578947,0.55401662049861,0.095,0.361,0.21052631578948,74
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0563864558855,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,0,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,0,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
64,500004,0.027893917661062,1,15224
114,131,-1.7498702963347,1,15225
127,134,1,1,15226
134,500002,-0.025710776085696,1,15227
119,135,0.25,1.9,0.55401662049861,0.09025,0.38,0.21052631578948,89
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,0,8854
127,130,1,1,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
70,129,0.42829676198614,1,12769
90,128,0.036683248390148,1,12770
132,134,1,1,12771
134,500005,0.15900143436995,1,12772
102,128,-0.98458815271462,1,12773
47,500001,-1.6218146305734,0,12774
57,133,1.454573198645,1,13189
101,128,-0.050721762749107,1,13190
36,132,0.33796197393719,1,13723
11,130,1.5998413037507,1,14194
108,500005,0.13434247871334,1,14195
24,130,-1.0505081331828,1,14718
8,131,-1.7136143070772,1,14719
68,134,-1.1412091433454,1,14724
46,130,1.6629535813471,1,14725
69,135,1,1,14726
135,500001,0.11566515091403,1,14727
109,130,-0.6901455732902,1,15228
77,500002,-0.48970000305185,1,15229
171,136,0.2375,2,0.45125,0.081450625,0.4,0.1805,89
88,500003,0.1242602313303,1,345
