5,2515,62,1,201,182,61
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,0,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
81,123,0.26315789473684,1.9,0.45125,0.095,0.42105263157895,0.21052631578947,9
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,0,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
89,125,0.26315789473684,2,0.475,0.0857375,0.46654031199883,0.2,17
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,0,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
7,123,0.27700831024931,1.805,0.4286875,0.1,0.42105263157895,0.2,10
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,0,654
38,500005,1.1235084078494,0,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
112,500004,-0.88106936857204,1,2475
93,220,0,0,3
82,123,0.2375,1.9,0.55401662049861,0.1,0.44321329639889,0.19,7
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
82,123,0.2375,1.9,0.55401662049861,0.1,0.44321329639889,0.19,7
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
93,123,0.225625,2,0.52631578947368,0.10526315789474,0.46654031199884,0.19,11
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
117,500001,0.08783227027192,1,2000
88,500005,-1.4058656575213,1,2001
40,500005,1.9808343760491,1,2476
121,500002,0.24774925992615,1,2477
45,124,0.225625,1.805,0.55401662049861,0.10526315789474,0.44321329639889,0.1805,13
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,0,1150
123,500001,-1.7244788964507,1,1151
117,500001,0.08783227027192,1,2000
88,500005,-1.4058656575213,1,2001
1,500002,-1.0376903592029,1,2478
84,500004,1.2569642435506,1,2479
45,124,1,1,2480
124,123,1,1,2481
181,416,0,0,3
157,123,0.225625,1.9,0.45125,0.11663507799971,0.38,0.171475,12
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
157,123,0.225625,1.9,0.45125,0.11663507799971,0.38,0.171475,12
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
78,123,0.225625,1.805,0.4286875,0.11663507799971,0.38,0.16290125,14
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.20394301189159,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
42,500003,-0.56648457289346,1,2482
92,123,1.6729636524552,1,2483
181,124,0.2375,1.805,0.4286875,0.12277376631548,0.4,0.1805,16
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
126,390,2,1,5
105,122,0.225625,2.1052631578947,0.475,0.09025,0.42105263157895,0.2,6
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
11,500001,-0.031189916684469,1,1695
75,500001,-0.91514263588366,1,1696
126,125,0.2036265625,2,0.52631578947368,0.1,0.44321329639889,0.1805,24
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,0,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,0,783
107,500005,-1.1000701925718,1,784
102,123,1,0,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
50,125,0.25,2.1052631578947,0.52631578947368,0.09025,0.44321329639889,0.19,18
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,0,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,0,1249
124,500004,-1.2820825830866,1,1250
54,124,-1.3849909970397,1,1691
9,500004,0.11127048554949,1,1692
76,500003,-1.9539780877102,1,2488
35,500002,-0.11932737205115,1,2489
72,125,1,1,2490
125,124,1,1,2491
15,122,0.2375,1.9,0.45125,0.10526315789474,0.44321329639889,0.19,8
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
97,500003,1.8155461287271,1,1672
76,500004,-1.3791314432203,1,1673
89,500002,0.62202826013977,1,2492
102,500004,-0.72481460005493,1,2493
105,125,0.2375,2.1052631578947,0.5,0.09025,0.42105263157895,0.2,16
88,500003,0.09167416150395,1,345
45,500001,-1.7244788964507,1,346
20,500005,-1.8083437604907,1,702
31,500005,-1.1589098788415,1,703
88,123,1,1,704
123,500003,0.11439359721671,0,705
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
7,500004,-1.3217566454054,1,1185
8,500001,1.137913144322,0,1186
31,124,1,1,1187
124,500005,-1.1589098788415,1,1188
51,500001,-1.0467238380078,1,1687
23,500004,1.9086886196478,1,1688
8,125,1,1,1689
125,500001,1.137913144322,1,1690
94,125,0.25,2.2160664819945,0.5,0.095,0.44321329639889,0.21052631578947,18
88,500003,0.09167416150395,1,345
45,500001,-1.7244788964507,1,346
20,500005,1.6187627796258,1,702
31,500005,-1.1589098788415,0,703
88,123,1,1,704
123,500003,0.11439359721671,0,705
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
7,500004,-1.3217566454054,1,1185
8,500001,1.137913144322,0,1186
31,124,1,1,1187
124,500005,-1.1589098788415,1,1188
51,500001,-1.0467238380078,1,1687
23,500004,1.9086886196478,1,1688
8,125,1,1,1689
125,500001,1.137913144322,1,1690
13,124,0.083193456831568,1,2506
114,500002,0.3657948545793,1,2507
69,138,2,1,2
69,123,0.29158769499927,2,0.475,0.1,0.361,0.2,11
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,0,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,1,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
69,123,0.29158769499927,2,0.475,0.1,0.361,0.2,11
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,0,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,1,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
69,124,0.30693441578871,1.9,0.45125,0.1,0.361,0.21052631578947,15
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,0,379
33,500002,0.084536271248512,0,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,1,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
69,123,1.0096133304849,1,2494
35,500004,-1.5329447309793,1,2495
33,124,1,1,2496
124,500002,0.084536271248512,1,2497
70,139,0,0,2
69,124,0.2375,1.805,0.55401662049862,0.1,0.361,0.2,13
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,0,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,0,1049
72,500001,-1.8627887813959,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,0,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
69,124,0.2375,1.805,0.55401662049862,0.1,0.361,0.2,13
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,0,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,0,1049
72,500001,-1.8627887813959,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,0,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
70,124,0.225625,1.805,0.58317538999855,0.10526315789474,0.38,0.21052631578947,15
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,0,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,0,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
108,216,1,1,2
98,123,0.26315789473684,1.9,0.5,0.1,0.38,0.19,8
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
46,500004,0.32819605090487,1,872
70,500003,1.0196234015931,1,873
64,123,1.0796075319681,0,874
123,500004,1.9973143711661,1,875
44,500001,-0.086245307779168,1,1279
86,500005,0.68453016754662,1,1280
108,125,0.2375,2,0.52631578947369,0.11080332409972,0.38,0.22160664819945,18
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
46,500004,0.32819605090487,1,872
70,500003,1.0196234015931,1,873
64,123,1,0,874
123,500004,1.9973143711661,1,875
44,500001,-0.086245307779168,1,1279
86,500005,0.68453016754662,1,1280
7,500002,-1.533433027131,1,1377
123,500004,-1.8366649372845,1,1378
64,124,1,0,1379
124,123,1,1,1380
77,500001,-0.94479201635792,1,1776
91,500002,0.11993774224067,1,1777
64,125,1,1,1778
125,124,1,1,1779
108,125,0.2375,2.1052631578947,0.52631578947369,0.10526315789473,0.361,0.21052631578947,20
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
46,500004,0.32819605090487,1,872
70,500003,1.0196234015931,1,873
64,123,1,1,874
123,500004,1.9973143711661,1,875
44,500001,-0.086245307779168,1,1279
86,500005,0.68453016754662,1,1280
7,500002,-1.533433027131,1,1377
123,500004,-1.8366649372845,1,1378
64,124,1,0,1379
124,123,1,1,1380
77,500001,-0.94479201635792,1,1776
91,500002,0.11993774224067,1,1777
64,125,1,1,1778
125,124,1,1,1779
109,500003,0.75032807397687,1,2500
5,125,-0.64326914273507,1,2501
108,203,1,1,2
108,124,0.225625,1.9,0.52631578947368,0.095,0.42105263157895,0.1805,17
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,0,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,0,1132
12,500002,1.7260658589434,0,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
108,124,0.225625,1.9,0.52631578947368,0.095,0.42105263157895,0.1805,17
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,0,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,0,1132
12,500002,1.7260658589434,0,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
95,125,0.21434375,1.9,0.5,0.1,0.44321329639889,0.19,21
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,0,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,0,1132
12,500002,1.7260658589434,0,1133
123,124,1,0,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
68,500002,0.81539353617969,1,2502
116,123,-1.9318826868496,1,2503
123,125,1,1,2504
125,124,1,1,2505
105,0,1,1,0
105,124,0.21434375,2.1052631578947,0.475,0.09025,0.42105263157895,0.19,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
20,500005,-1.8083437604907,1,702
31,500005,-1.1314743415631,0,703
88,123,1,1,704
123,500003,0.11439359721671,0,705
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
7,500004,-1.3217566454054,1,1185
8,500001,1.137913144322,1,1186
31,124,1,1,1187
124,500005,-1.1589098788415,1,1188
13,500003,0.097476119266335,1,1693
101,500001,-1.1017792291025,1,1694
101,0,2,1,0
101,125,0.26315789473684,1.9,0.475,0.1,0.42105263157895,0.1805,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,0,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.27777947325053,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.5551622058779,1,2067
98,196,1,1,2
98,123,0.26315789473684,2.1052631578947,0.475,0.095,0.38,0.19,15
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
98,123,0.26315789473684,2.1052631578947,0.475,0.095,0.38,0.19,15
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
98,123,0.26315789473684,2.2160664819944,0.5,0.09025,0.4,0.1805,17
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17241461684012,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
103,500005,0.039002655110324,1,2512
45,500005,-1.3168736838893,1,2513
95,190,2,1,2
95,124,0.2375,2,0.5,0.10526315789473,0.38,0.19,12
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,0,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
64,500002,0.31965086825159,1,1468
62,500005,-0.29755546739097,1,1469
12,124,1,1,1470
124,500004,-0.34174626911222,1,1471
95,124,0.2375,2,0.5,0.10526315789473,0.38,0.19,12
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,0,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
64,500002,0.31965086825159,1,1468
62,500005,-0.29755546739097,1,1469
12,124,1,1,1470
124,500004,-0.34174626911222,1,1471
95,124,0.2375,2,0.52631578947368,0.11080332409972,0.361,0.19,14
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
64,500002,0.31965086825159,1,1468
62,500005,-0.29755546739097,1,1469
12,124,1,1,1470
124,500004,-0.34174626911222,1,1471
19,500001,1.279030732139,1,2514
87,124,-1.602038636433,1,2515
182,182,0,0,1
182,123,0.2375,2.1052631578947,0.45125,0.10526315789474,0.38,0.171475,8
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
182,123,0.2375,2.1052631578947,0.45125,0.10526315789474,0.38,0.171475,8
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
