56,27513,19,1,201,282,18
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
95,500004,-0.20270393993957,1,19372
106,124,0.472975859859,1,19373
70,135,1,1,19374
135,500002,1.5310975580374,1,19375
34,500002,1.8586382641072,1,19978
8,129,0.8462782677694,1,19979
103,500003,-0.90389721366008,1,26967
132,126,-0.62202826013977,1,26968
157,142,0.21434375,1.805,0.61386883157741,0.15073397695288,0.4,0.2,114
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.83224521598475,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3551467245361,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,0,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
95,500004,-0.20270393993957,1,19372
106,124,0.472975859859,1,19373
70,135,1,1,19374
135,500002,1.5310975580374,1,19375
34,500002,1.8586382641072,1,19978
8,129,0.8462782677694,1,19979
70,123,0.17572557756279,1,22672
17,134,1.4543549233868,1,22673
70,136,1,1,22674
136,500002,1.5310975580374,1,22675
19,123,-1.8577837458419,1,22676
78,123,1.4412671285134,1,22677
6,124,1.3751029999695,1,23204
80,135,1.4488357188635,1,23205
86,500003,-0.7176122318186,1,23212
37,133,1.0905484176153,1,23213
112,500001,-1.3035676137577,1,23724
82,134,-1.335062715537,1,23725
91,131,-0.59150975066378,1,23726
131,137,1,1,23727
137,124,-1.4423657948546,1,23728
96,132,-1.41001617481,1,23732
130,125,1.6204718161565,1,23733
119,123,-0.079409161656545,1,24309
41,130,-0.50166325876644,1,24312
22,132,1.4344309823908,1,24313
24,131,-1.772453993347,1,24822
86,124,1.4096499526963,1,24823
6,138,1,1,24824
138,124,1.3751029999695,1,24825
35,129,0.081240272225104,1,24826
6,134,0.616657002472,1,24827
78,137,1,1,24828
137,123,1.4412671285134,1,24829
105,129,0.22138126773888,1,25360
8,131,-1.6751609851375,1,25361
8,139,1,1,25362
139,123,-1.3066194647053,1,25363
116,139,-0.99826044495987,1,25924
107,130,1.445661793878,1,25925
64,140,1,1,25926
140,128,1,1,25927
17,132,-1.5265968810083,1,25928
10,125,-0.03949095126194,1,25929
8,140,1,1,25930
140,123,-1.3066194647053,0,25931
88,125,1.8962370677816,1,25940
60,500001,-0.15875728629414,1,26443
114,141,1,1,26444
141,500004,-0.86385692922758,1,26445
3,133,0.17084261604663,1,26461
49,131,1.9865718558306,1,26462
64,131,1.5627307962279,1,26969
112,129,-0.19916379284036,1,26970
132,142,1,1,26971
142,123,0.48164311655019,1,26972
177,142,0.25,2,0.6801870709999,0.15073397695288,0.361,0.2,118
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,0,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,0,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.2129626415966,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
95,500004,-0.20270393993957,1,19372
106,124,0.472975859859,1,19373
70,135,1,1,19374
135,500002,1.5310975580374,1,19375
34,500002,1.8586382641072,1,19978
8,129,0.8462782677694,1,19979
70,123,0.17572557756279,1,22672
17,134,1.4543549233868,1,22673
70,136,1,1,22674
136,500002,1.5310975580374,1,22675
19,123,-1.8577837458419,1,22676
78,123,1.4412671285134,1,22677
6,124,1.3751029999695,1,23204
80,135,1.4488357188635,1,23205
86,500003,-0.7176122318186,1,23212
37,133,1.0905484176153,1,23213
112,500001,-1.3035676137577,1,23724
82,134,-1.335062715537,1,23725
91,131,-0.59150975066378,1,23726
131,137,1,1,23727
137,124,-1.4423657948546,1,23728
96,132,-1.41001617481,1,23732
130,125,1.6204718161565,1,23733
119,123,-0.079409161656545,1,24309
41,130,-0.50166325876644,0,24312
22,132,1.4344309823908,1,24313
24,131,-1.772453993347,1,24822
86,124,1.4096499526963,1,24823
6,138,1,1,24824
138,124,1.3751029999695,1,24825
35,129,0.081240272225104,1,24826
6,134,0.616657002472,1,24827
78,137,1,1,24828
137,123,1.4412671285134,1,24829
111,500005,-0.47614978484451,1,25346
34,128,-1.8647419660024,1,25347
105,129,0.22138126773888,1,25360
8,131,-1.6751609851375,1,25361
8,139,1,1,25362
139,123,-1.3066194647053,1,25363
48,130,0.52131717886898,1,25916
104,131,0.63692129276406,1,25917
95,139,1,1,25918
139,500004,-0.20270393993957,1,25919
116,139,-0.99826044495987,1,25924
107,130,1.445661793878,1,25925
64,140,1,1,25926
140,128,1,1,25927
127,124,-1.4582354197821,1,26454
59,129,0.92806787316507,1,26455
41,140,1,1,26456
140,130,-0.50166325876644,1,26457
140,131,0.71321756645405,1,26465
13,132,0.078554643391217,1,26466
80,141,1,1,26467
141,135,1.4488357188635,1,26468
114,141,-1.9709463789789,1,26973
59,500002,-0.36347544785913,1,26974
41,142,1,1,26975
142,130,-0.50166325876644,1,26976
209,141,0.25,1.547561875,0.64617771744991,0.17580869159106,0.42105263157895,0.1805,115
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,1,878
65,500004,-1.0019556456015,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,0,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,0,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
95,500004,-0.20270393993957,1,19372
106,124,0.472975859859,1,19373
70,135,1,1,19374
135,500002,1.5310975580374,1,19375
34,500002,1.8586382641072,1,19978
8,129,0.8462782677694,0,19979
70,123,0.17572557756279,1,22672
17,134,1.4543549233868,1,22673
70,136,1,1,22674
136,500002,1.5310975580374,1,22675
19,123,-1.8577837458419,1,22676
78,123,1.4412671285134,1,22677
6,124,1.3751029999695,1,23204
80,135,1.4488357188635,1,23205
86,500003,-0.7176122318186,1,23212
37,133,1.0905484176153,1,23213
112,500001,-1.3035676137577,1,23724
82,134,-1.335062715537,1,23725
91,131,-0.59150975066378,1,23726
131,137,1,1,23727
137,124,-1.4423657948546,1,23728
96,132,-1.41001617481,1,23732
130,125,1.6204718161565,1,23733
119,123,-0.079409161656545,1,24309
41,130,-0.50166325876644,1,24312
22,132,1.4344309823908,1,24313
24,131,-1.772453993347,1,24822
86,124,1.4096499526963,1,24823
6,138,1,1,24824
138,124,1.3751029999695,1,24825
35,129,0.081240272225104,1,24826
6,134,0.616657002472,1,24827
78,137,1,1,24828
137,123,1.4412671285134,0,24829
111,500005,-0.47614978484451,1,25346
34,128,-1.8647419660024,1,25347
105,129,0.22138126773888,1,25360
8,131,-1.6751609851375,1,25361
8,139,1,1,25362
139,123,-1.3066194647053,1,25363
48,130,0.52131717886898,1,25916
104,131,0.63692129276406,1,25917
95,139,1,1,25918
139,500004,-0.20270393993957,1,25919
17,132,-1.5265968810083,1,25928
10,125,-0.03949095126194,1,25929
8,140,1,1,25930
140,123,-1.3066194647053,0,25931
60,500001,-0.15875728629414,1,26443
114,141,1,1,26444
141,500004,-0.86385692922758,1,26445
127,124,-1.4582354197821,1,26454
59,129,0.92806787316507,1,26455
41,140,1,1,26456
140,130,-0.50166325876644,1,26457
29,137,1.8331247901852,1,26977
50,500004,1.7280190435499,1,26978
260,141,0.21434375,1.9,0.61386883157741,0.15866734416093,0.361,0.2,109
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.83224521598475,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.58205373253777,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
95,500004,-0.20270393993957,1,19372
106,124,0.472975859859,1,19373
70,135,1,1,19374
135,500002,1.5310975580374,1,19375
34,500002,1.8586382641072,1,19978
8,129,0.8462782677694,1,19979
70,123,0.17572557756279,1,22672
17,134,1.4543549233868,1,22673
70,136,1,1,22674
136,500002,1.5310975580374,1,22675
19,123,-1.8577837458419,1,22676
78,123,1.4412671285134,1,22677
6,124,1.3751029999695,1,23204
80,135,1.4488357188635,1,23205
86,500003,-0.7176122318186,1,23212
37,133,1.0905484176153,1,23213
112,500001,-1.3035676137577,1,23724
82,134,-1.335062715537,1,23725
91,131,-0.59150975066378,1,23726
131,137,1,1,23727
137,124,-1.4423657948546,1,23728
96,132,-1.41001617481,1,23732
130,125,1.6204718161565,1,23733
119,123,-0.079409161656545,1,24309
41,130,-0.50166325876644,1,24312
22,132,1.4344309823908,1,24313
24,131,-1.772453993347,0,24822
86,124,1.4096499526963,1,24823
6,138,1,1,24824
138,124,1.3751029999695,1,24825
35,129,0.081240272225104,1,24826
6,134,0.616657002472,1,24827
78,137,1,1,24828
137,123,1.4412671285134,1,24829
105,129,0.22138126773888,1,25360
8,131,-1.6751609851375,1,25361
8,139,1,1,25362
139,123,-1.3066194647053,1,25363
116,139,-0.99826044495987,1,25924
107,130,1.445661793878,1,25925
64,140,1,1,25926
140,128,1,1,25927
88,125,1.8962370677816,1,25940
3,133,0.17084261604663,1,26461
49,131,1.9865718558306,1,26462
140,131,0.71321756645405,1,26465
13,132,0.078554643391217,1,26466
80,141,1,1,26467
141,135,1.4488357188635,1,26468
83,131,0.0062868129520552,1,26979
98,138,1.4551835688345,1,26980
207,141,0.26315789473684,1.71475,0.71598639052621,0.17580869159106,0.361,0.171475,129
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,0,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,0,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
95,500004,-0.20270393993957,1,19372
106,124,0.472975859859,1,19373
70,135,1,1,19374
135,500002,1.5310975580374,1,19375
34,500002,1.8586382641072,1,19978
8,129,0.8462782677694,0,19979
70,123,0.17572557756279,1,22672
17,134,1.4543549233868,1,22673
70,136,1,1,22674
136,500002,1.5310975580374,1,22675
19,123,-1.8577837458419,1,22676
78,123,1.4412671285134,1,22677
6,124,1.3751029999695,1,23204
80,135,1.4488357188635,1,23205
66,500005,1.0076601458785,1,23206
16,124,-0.88070314645833,1,23207
38,137,1,1,23208
137,500002,0.10333567308573,1,23209
86,500003,-0.7176122318186,1,23212
37,133,1.0905484176153,1,23213
112,500001,-1.3035676137577,1,23724
82,134,-1.335062715537,1,23725
91,131,-0.59150975066378,0,23726
131,137,1,1,23727
137,124,-1.4423657948546,1,23728
96,132,-1.41001617481,1,23732
130,125,1.6204718161565,1,23733
101,500002,0.83199560533464,1,23740
83,137,-0.98910489211707,1,23741
77,138,-0.13873714407788,1,23742
138,500003,0.78939176610614,1,23743
102,126,0.88778344065676,1,24291
109,125,0.81893368327891,1,24292
78,139,1,1,24293
139,123,1.4412671285134,1,24294
119,123,-0.079409161656545,1,24309
41,130,-0.50166325876644,1,24312
22,132,1.4344309823908,1,24313
129,125,-0.1116367076632,1,24812
42,127,-1.5987426374096,1,24813
108,136,0.74678792687765,1,24814
114,135,-1.6138798181097,1,24815
24,131,-1.772453993347,1,24822
86,124,1.4096499526963,1,24823
6,138,1,1,24824
138,124,1.3751029999695,1,24825
35,129,0.081240272225104,1,24826
6,134,0.616657002472,1,24827
78,137,1,1,24828
137,123,1.4412671285134,1,24829
59,135,1.79906613361,1,25358
5,132,0.18976409192175,1,25359
105,129,0.22138126773888,1,25360
8,131,-1.6751609851375,1,25361
8,139,1,1,25362
139,123,-1.3066194647053,1,25363
100,137,0.5158238471633,1,25907
11,500002,-1.7349772637104,1,25908
41,140,1,1,25909
140,130,-0.50166325876644,1,25910
17,132,-1.5265968810083,1,25928
10,125,-0.03949095126194,1,25929
8,140,1,1,25930
140,123,-1.3066194647053,0,25931
88,125,1.8962370677816,1,25940
72,131,-0.09210486159856,1,26458
34,139,-0.93649098178045,1,26469
32,130,1.0170598467971,1,26470
73,135,0.11676381725517,1,26981
125,141,1,1,26982
141,500003,0.78939176610614,1,26983
148,140,0.26315789473684,1.9,0.61386883157741,0.15073397695288,0.38,0.19,123
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
