77,39481,14,1,201,290,13
80,143,1,1,24444
143,500001,1.5351420636616,1,24445
123,138,-1.457136753441,1,25195
140,134,-1.036225470748,1,25196
29,500004,-0.60835596789453,1,25197
125,144,1,1,25198
144,134,-1.9261452070681,1,25199
109,139,0.518753624073,1,25540
21,133,-0.23529770805994,1,25541
144,135,-0.85872981963561,1,25542
39,124,-0.65852839747307,1,25546
35,142,1.7507248146001,1,25547
129,145,1,1,25548
145,124,0.59480574968719,1,25549
43,138,1.5501571703238,1,26112
135,123,0.68416394543291,1,26113
49,128,0.82235175634022,1,26635
93,142,1.4963225196081,1,26636
96,146,1,1,26637
146,500004,0.62703329569384,1,26638
63,136,-0.53254799035615,1,27216
103,146,-1.496566667684,1,27217
105,142,-0.22528763695181,1,27709
118,134,-1.6707663197729,1,27710
123,124,-0.10943937498093,1,27711
96,147,1,1,27712
147,500004,0.62703329569384,0,27713
42,500003,1.8145695364238,1,27728
46,136,0.19220557267983,1,27729
69,141,-1.8990447706534,1,28198
69,500003,-1.3152867213965,1,28199
44,147,1,1,28200
147,126,-0.86422315134129,1,28201
52,127,0.068666646320994,1,28204
122,123,1.9425031281472,1,28205
61,144,0.29096346934416,0,28206
137,138,-0.38666951506088,1,28841
41,125,-0.46308786278878,1,28842
14,130,0.78658406323435,1,28843
120,128,1.6634418774987,1,29416
117,142,-0.66206854457228,1,29417
42,146,-0.68819238868374,1,29418
80,147,1,1,29419
147,125,1,1,29420
4,134,-0.079897457808161,1,29457
115,129,-1.3982970671712,1,29458
126,148,1,1,29459
148,124,-1.4872890408032,1,29460
48,125,-0.4176763206885,1,29970
29,137,-1.1766106143376,1,29971
15,129,1.1552476577044,1,29972
48,149,1,1,29973
149,128,1.6979888302255,1,29974
37,500001,-1.2487563707389,1,30404
142,128,-1.2807397686697,1,30405
35,123,0.06427198095645,1,30406
59,132,1.0494094668416,1,31039
109,137,-0.14691610461745,1,31040
92,150,1,1,31041
150,125,-1.4839930417798,1,31042
105,134,0.63008514664144,1,32146
132,140,0.2800988799707,1,32147
9,138,-0.96005127109592,1,32148
61,151,1,1,32149
151,144,0.29096346934416,1,32150
91,124,-1.3262733848079,1,32753
23,140,-1.1905270546587,1,32754
118,152,1,1,32755
152,134,-1.6707663197729,1,32756
82,141,-0.45881527146214,1,33283
108,133,-0.046082949308756,1,33284
81,145,-1.8482619708853,1,33285
128,128,0.02813806573687,1,33861
112,131,0.62630085146641,1,33862
84,124,1.5801873836482,1,33863
80,153,1,1,33864
153,129,-0.076845606860561,1,33865
62,144,-0.46430860316782,1,34465
33,150,-0.71871089815973,1,34466
132,145,-1.023529770806,1,34467
111,152,1,1,34468
152,135,-0.10016174810022,1,34469
146,140,0.72750022888882,1,34513
61,151,1.9879146702475,1,34514
69,154,1,1,34515
154,500003,-1.3152867213965,1,34516
44,132,1.8809778130436,1,34966
27,134,-0.68873918569009,1,34967
141,126,-0.17267372661519,1,35522
111,137,-0.10748619037446,1,35523
56,147,1.2724387340922,1,35524
125,153,1,1,35525
153,144,1,1,35526
139,136,-0.15216528824732,1,36116
23,134,-1.1758781701102,1,36117
40,123,-1.2712179937132,1,36118
128,141,0.54670857875301,1,36119
133,145,-1.8090762047182,1,36120
35,500005,-0.44062623981445,1,36737
70,500002,1.647816400647,1,36738
46,154,1.7217932676168,1,36739
89,155,1,1,36740
155,126,1.8497268593402,1,36741
67,146,-0.39851069673757,1,37319
22,152,-1.8548539689322,1,37320
66,151,-0.40803247169408,1,37378
98,151,-1.0981170079653,1,37379
88,141,1.3956114383374,1,37794
86,500004,1.1421857356487,1,37795
129,148,-1.0860316782128,1,37796
31,126,1.3943906979583,1,37809
54,155,-1.8887905514695,1,37810
109,151,-0.66402172917875,1,38354
132,148,-0.5584276863918,1,38355
126,125,0.60664693136387,1,38360
17,154,1.8629108554338,1,38361
101,153,0.14923551133763,1,38362
98,156,1,1,38363
156,151,-1.0981170079653,1,38364
90,125,-0.74385814996796,1,38918
31,153,0.094912564470351,1,38919
179,157,0.27700831024931,2.3327015599941,0.55401662049863,0.095000000000003,0.361,0.23327015599941,256
96,500004,0.62703329569384,0,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,1,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,1,8984
5,129,0.97374135653542,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,0,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,1.5313577684866,1,11772
44,126,-0.86422315134129,1,12297
80,129,0.26349681081576,1,12298
112,123,1.3523972289193,1,13298
29,128,1.6037476729637,1,13299
44,134,1,1,13300
134,126,-0.86422315134129,1,13301
29,129,1.9206518753624,1,13847
23,126,0.66304513687551,1,13848
56,500001,1.7103183080538,1,13849
8,126,1.8391064180425,1,14303
23,129,1.8915982543413,1,14304
66,131,1.3606982634968,1,14748
77,124,-1.8778038880581,1,14749
70,125,1.8574175237281,1,14750
72,134,-0.71480452894681,1,15257
48,128,1.6979888302255,1,15258
89,126,1.8497268593402,1,15259
100,135,1,1,15260
135,125,1.7781914731285,1,15261
125,134,-1.9261452070681,1,15806
3,500002,1.4756920072024,1,15807
47,135,1.7016510513627,1,15808
102,136,1,1,15809
136,500004,-1.2243415631581,1,15810
113,132,-0.81771294289987,1,19848
126,123,0.10406811731315,1,19849
80,129,-0.076845606860561,1,19850
111,137,1,1,19851
137,500003,1.6695791497543,1,19852
5,136,-0.83724478896451,1,20024
16,127,-0.1117587817011,1,20025
111,135,0.011413922544023,1,20026
16,123,0.87423322244942,1,20033
81,500004,0.62568726880221,1,20034
32,129,1.7547532578509,1,20570
88,135,-0.29914242988372,1,20571
111,135,-0.10016174810022,1,20572
110,500001,0.50886562700278,1,20577
126,131,0.97628711813715,1,20578
102,500004,-0.60579241309854,1,20579
104,138,0.9379877620777,1,20580
138,128,1,1,20581
81,132,0.33161412396619,1,21225
136,500004,-0.38044373912778,1,21226
72,138,1,1,21227
138,134,-0.71480452894681,1,21228
83,138,-1.7001861629078,1,21240
68,131,1.4694662312693,1,21241
102,139,1,1,21242
139,500004,-1.2243415631581,1,21243
125,137,-0.61299478133488,1,21835
62,124,-0.46797082430494,1,21836
61,136,-0.87447737052522,1,22257
92,124,1.3779107028413,1,22258
47,133,-1.3840144047365,1,22259
115,139,1,1,22260
139,124,1.5710318308054,1,22261
27,123,-1.0126651814325,1,22776
18,125,-1.5482039857173,1,22777
29,130,-0.95223853267006,1,22778
23,140,1,1,22779
140,126,0.66304513687551,1,22780
2,137,0.98422193060091,1,23520
44,500004,1.2043214209418,0,23521
49,139,1.3425092318491,1,23522
139,141,1,1,23523
141,124,1.5710318308054,1,23524
93,500001,0.21308023316141,1,24207
92,124,1.4753257850887,1,24208
99,500002,-1.4142887661367,1,24209
113,142,1,1,24210
142,132,-0.81771294289987,1,24211
139,130,-1.696157719657,1,24440
126,500001,-1.1928464613788,1,24441
40,139,1.8603473006378,1,24442
120,500002,0.75911740470595,1,24443
80,143,1,1,24444
143,500001,1.5351420636616,1,24445
123,138,-1.457136753441,1,25195
140,134,-1.036225470748,1,25196
29,500004,-0.60835596789453,1,25197
125,144,1,1,25198
144,134,-1.9261452070681,1,25199
109,139,0.518753624073,1,25540
21,133,-0.23529770805994,1,25541
144,135,-0.85872981963561,1,25542
39,124,-0.65852839747307,1,25546
35,142,1.7507248146001,1,25547
129,145,1,1,25548
145,124,0.59480574968719,1,25549
43,138,1.5501571703238,1,26112
135,123,0.68416394543291,1,26113
49,128,0.82235175634022,1,26635
93,142,1.4963225196081,1,26636
96,146,1,1,26637
146,500004,0.62703329569384,1,26638
63,136,-0.53254799035615,1,27216
103,146,-1.496566667684,1,27217
105,142,-0.22528763695181,1,27709
118,134,-1.6707663197729,0,27710
123,124,-0.10943937498093,1,27711
96,147,1,1,27712
147,500004,0.62703329569384,0,27713
42,500003,1.8145695364238,1,27728
46,136,0.19220557267983,1,27729
69,141,-1.8990447706534,1,28198
69,500003,-1.3152867213965,0,28199
44,147,1,1,28200
147,126,-0.86422315134129,1,28201
52,127,0.068666646320994,1,28204
122,123,1.9425031281472,1,28205
61,144,0.32553263191626,1,28206
137,138,-0.38666951506088,1,28841
41,125,-0.46308786278878,1,28842
14,130,0.78658406323435,1,28843
120,128,1.6634418774987,1,29416
117,142,-0.66206854457228,1,29417
42,146,-0.68819238868374,1,29418
80,147,1,1,29419
147,125,1,1,29420
4,134,-0.079897457808161,1,29457
115,129,-1.3982970671712,1,29458
126,148,1,1,29459
148,124,-1.4872890408032,1,29460
48,125,-0.4176763206885,1,29970
29,137,-1.1766106143376,1,29971
15,129,1.1552476577044,1,29972
48,149,1,1,29973
149,128,1.6979888302255,1,29974
37,500001,-1.2487563707389,1,30404
142,128,-1.2807397686697,1,30405
35,123,0.06427198095645,1,30406
59,132,1.0494094668416,1,31039
109,137,-0.14691610461745,1,31040
92,150,1,1,31041
150,125,-1.4839930417798,1,31042
105,134,0.63008514664144,1,32146
132,140,0.2800988799707,0,32147
9,138,-0.96005127109592,1,32148
61,151,1,1,32149
151,144,0.29096346934416,1,32150
91,124,-1.3262733848079,1,32753
23,140,-1.1905270546587,1,32754
118,152,1,1,32755
152,134,-1.6707663197729,1,32756
82,141,-0.45881527146214,1,33283
108,133,-0.046082949308756,1,33284
81,145,-1.8482619708853,1,33285
128,128,0.02813806573687,1,33861
112,131,0.62630085146641,1,33862
84,124,1.5801873836482,1,33863
80,153,1,1,33864
153,129,-0.076845606860561,1,33865
62,144,-0.46430860316782,1,34465
33,150,-0.71871089815973,1,34466
132,145,-1.023529770806,1,34467
111,152,1,1,34468
152,135,-0.10016174810022,1,34469
146,140,0.72750022888882,1,34513
61,151,1.9879146702475,1,34514
69,154,1,1,34515
154,500003,-1.3152867213965,1,34516
44,132,1.8809778130436,1,34966
27,134,-0.58894619586779,1,34967
141,126,-0.17267372661519,1,35522
111,137,-0.10748619037446,1,35523
56,147,1.2724387340922,1,35524
125,153,1,1,35525
153,144,1,1,35526
40,123,-1.2712179937132,1,36118
128,141,0.54670857875301,1,36119
133,145,-1.8090762047182,1,36120
113,128,0.55049287392804,1,36746
25,140,-1.665639210181,1,36747
102,155,1,1,36748
155,136,1,0,36749
78,134,0.57820368053224,1,37321
28,500002,-0.59944456312754,1,37322
23,153,0.89046906949065,1,37792
125,500003,-1.66685995056,1,37793
34,125,1.3654591509751,1,37821
152,138,0.79854731894894,1,37822
44,156,1,1,37823
156,500004,1.2043214209418,1,37824
95,148,1.0944547868282,1,38356
150,134,1.6811426129948,1,38357
103,155,1,1,38358
155,146,-1.496566667684,1,38359
19,142,-0.17316202276681,1,38393
12,500002,-0.54194769127476,1,38394
48,157,1,1,38395
157,128,1.6979888302255,1,38396
156,132,1.9405499435408,1,38920
91,157,1.4872890408032,1,38921
184,158,0.27700831024931,2.4554753263096,0.61386883157743,0.090250000000003,0.361,0.22160664819944,252
96,500004,0.62703329569384,0,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,1,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,1,8984
5,129,0.97374135653542,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,0,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,0,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,1.5313577684866,1,11772
44,126,-0.86422315134129,1,12297
80,129,0.26349681081576,1,12298
112,123,1.3523972289193,1,13298
29,128,1.6037476729637,1,13299
44,134,1,1,13300
134,126,-0.86422315134129,1,13301
29,129,1.9206518753624,1,13847
23,126,0.66304513687551,1,13848
56,500001,1.7103183080538,1,13849
8,126,1.8391064180425,1,14303
23,129,1.8915982543413,1,14304
66,131,1.3606982634968,1,14748
77,124,-1.8778038880581,1,14749
70,125,1.8574175237281,1,14750
72,134,-0.71480452894681,1,15257
48,128,1.6979888302255,0,15258
89,126,1.8497268593402,1,15259
100,135,1,1,15260
135,125,1.7781914731285,1,15261
125,134,-1.9261452070681,1,15806
3,500002,1.4756920072024,1,15807
47,135,1.7016510513627,1,15808
102,136,1,1,15809
136,500004,-1.2243415631581,1,15810
113,132,-0.81771294289987,1,19848
126,123,0.10406811731315,1,19849
80,129,-0.076845606860561,1,19850
111,137,1,1,19851
137,500003,1.6695791497543,1,19852
5,136,-0.83724478896451,1,20024
16,127,-0.1117587817011,1,20025
111,135,0.011413922544023,1,20026
16,123,0.87423322244942,1,20033
81,500004,0.62568726880221,1,20034
32,129,1.7547532578509,1,20570
88,135,-0.29914242988372,1,20571
111,135,-0.10016174810022,1,20572
110,500001,0.50886562700278,1,20577
126,131,0.97628711813715,1,20578
102,500004,-0.60579241309854,1,20579
104,138,1,1,20580
138,128,1,1,20581
81,132,0.33161412396619,1,21225
136,500004,-0.38044373912778,1,21226
72,138,1,1,21227
138,134,-0.71480452894681,1,21228
83,138,-1.7001861629078,1,21240
68,131,1.4694662312693,1,21241
102,139,1,1,21242
139,500004,-1.2243415631581,1,21243
125,137,-0.61299478133488,1,21835
62,124,-0.46797082430494,1,21836
61,136,-0.87447737052522,1,22257
92,124,1.3779107028413,1,22258
47,133,-1.3840144047365,1,22259
115,139,1,1,22260
139,124,1.5710318308054,1,22261
27,123,-1.0126651814325,1,22776
18,125,-1.5482039857173,1,22777
29,130,-0.95223853267006,1,22778
23,140,1,1,22779
140,126,0.66304513687551,1,22780
2,137,0.98422193060091,1,23520
44,500004,1.2043214209418,0,23521
49,139,1.3425092318491,1,23522
139,141,1,1,23523
141,124,1.5710318308054,1,23524
93,500001,0.21308023316141,1,24207
92,124,1.4753257850887,1,24208
99,500002,-1.4142887661367,1,24209
113,142,1,1,24210
142,132,-0.81771294289987,1,24211
139,130,-1.696157719657,1,24440
126,500001,-1.1928464613788,1,24441
40,139,1.8603473006378,1,24442
120,500002,0.75911740470595,1,24443
80,143,1,1,24444
143,500001,1.5351420636616,1,24445
123,138,-1.457136753441,1,25195
140,134,-1.036225470748,1,25196
29,500004,-0.60835596789453,1,25197
125,144,1,1,25198
144,134,-1.9261452070681,1,25199
109,139,0.518753624073,1,25540
21,133,-0.23529770805994,1,25541
144,135,-0.85872981963561,1,25542
39,124,-0.65852839747307,1,25546
35,142,1.7507248146001,1,25547
129,145,1,1,25548
145,124,0.59480574968719,1,25549
43,138,1.5501571703238,1,26112
135,123,0.68416394543291,1,26113
49,128,0.82235175634022,1,26635
93,142,1.4963225196081,1,26636
96,146,1,1,26637
146,500004,0.62703329569384,1,26638
63,136,-0.53254799035615,1,27216
103,146,-1.496566667684,1,27217
105,142,-0.22528763695181,1,27709
118,134,-1.6707663197729,0,27710
123,124,-0.10943937498093,1,27711
96,147,1,1,27712
147,500004,0.62703329569384,0,27713
42,500003,1.8145695364238,1,27728
46,136,0.19220557267983,1,27729
69,141,-1.8990447706534,1,28198
69,500003,-1.3152867213965,0,28199
44,147,1,1,28200
147,126,-0.86422315134129,1,28201
52,127,0.068666646320994,1,28204
122,123,1.9425031281472,1,28205
61,144,0.32553263191626,0,28206
137,138,-0.38666951506088,1,28841
41,125,-0.46308786278878,1,28842
14,130,0.78658406323435,1,28843
120,128,1.6634418774987,1,29416
117,142,-0.66206854457228,1,29417
42,146,-0.68819238868374,1,29418
80,147,1,1,29419
147,125,1,1,29420
4,134,-0.079897457808161,1,29457
115,129,-1.3982970671712,1,29458
126,148,1,1,29459
148,124,-1.4872890408032,1,29460
48,125,-0.4176763206885,1,29970
29,137,-1.1766106143376,1,29971
15,129,1.1552476577044,1,29972
48,149,1,1,29973
149,128,1.6979888302255,1,29974
37,500001,-1.2487563707389,1,30404
142,128,-1.2807397686697,1,30405
35,123,0.06427198095645,1,30406
59,132,1.0494094668416,1,31039
109,137,-0.14691610461745,1,31040
92,150,1,1,31041
150,125,-1.4839930417798,1,31042
105,134,0.63008514664144,1,32146
132,140,0.2800988799707,0,32147
9,138,-0.96005127109592,1,32148
61,151,1,1,32149
151,144,0.29096346934416,1,32150
91,124,-1.3262733848079,1,32753
23,140,-1.1905270546587,1,32754
118,152,1,1,32755
152,134,-1.6707663197729,1,32756
82,141,-0.45881527146214,1,33283
108,133,-0.046082949308756,1,33284
81,145,-1.8482619708853,1,33285
128,128,0.02813806573687,1,33861
112,131,0.62630085146641,1,33862
84,124,1.5801873836482,1,33863
80,153,1,1,33864
153,129,-0.076845606860561,1,33865
62,144,-0.46430860316782,1,34465
33,150,-0.71871089815973,1,34466
132,145,-1.023529770806,1,34467
111,152,1,1,34468
152,135,-0.10016174810022,1,34469
146,140,0.72750022888882,1,34513
61,151,1.9879146702475,1,34514
69,154,1,1,34515
154,500003,-1.3152867213965,1,34516
44,132,1.860257248146,1,34966
27,134,-0.58894619586779,0,34967
141,126,-0.17267372661519,1,35522
111,137,-0.10748619037446,1,35523
56,147,1.2724387340922,1,35524
125,153,1,1,35525
153,144,1,1,35526
40,123,-1.2712179937132,1,36118
128,141,0.54670857875301,1,36119
133,145,-1.8090762047182,1,36120
113,128,0.55049287392804,1,36746
25,140,-1.665639210181,1,36747
102,155,1,1,36748
155,136,1,0,36749
78,134,0.57820368053224,1,37321
28,500002,-0.59944456312754,1,37322
34,125,1.3654591509751,1,37821
152,138,0.79854731894894,1,37822
44,156,1,1,37823
156,500004,1.2043214209418,1,37824
19,142,-0.17316202276681,1,38393
12,500002,-0.54194769127476,1,38394
48,157,1,1,38395
157,128,1.6979888302255,1,38396
40,500002,1.5853144932401,1,38922
82,125,-1.399884029664,1,38923
27,158,1,1,38924
158,134,-0.58894619586779,1,38925
156,155,0.25,2.4554753263096,0.58317538999856,0.11080332409973,0.4,0.24554753263096,227
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
