28,12689,40,1,201,210,39
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,0,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,0,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,0,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
71,129,-0.83016449476608,1,12220
98,132,1.5947141941588,1,12221
126,133,1,1,12222
133,123,1.4438306833094,1,12223
118,133,0.225625,1.805,0.61386883157741,0.15866734416093,0.3258025,0.2,54
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,0,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,0,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
25,127,0.42890713217566,1,12224
127,500004,0.83675649281289,1,12225
127,133,1,1,12226
133,500005,1.1912594988861,1,12227
186,133,0.21434375,1.9,0.64617771744991,0.14319727810524,0.361,0.21052631578947,54
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,0,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,0,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,0,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
189,917,1,1,7
189,128,0.30693441578871,2.3327015599942,0.52631578947368,0.1,0.49109506526193,0.2,49
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,0,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
16,127,1.204077272866,1,11794
33,127,1.6697897274697,1,11795
189,128,0.30693441578871,2.3327015599942,0.52631578947368,0.1,0.49109506526193,0.2,49
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,0,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
16,127,1.204077272866,1,11794
33,127,1.6697897274697,1,11795
69,130,0.29158769499927,2.3327015599942,0.52631578947368,0.11080332409972,0.49109506526193,0.21052631578947,61
27,500005,0.46862938161469,0,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,0,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
23,126,-1.8507034516434,1,10758
72,124,1.6364635151219,1,10759
6,500002,-1.3166295358135,1,11248
66,128,0.75521103549303,1,11249
115,129,1,1,11250
129,500001,-0.23932615131077,1,11251
19,500005,1.4374828333384,1,11785
18,500003,-1.9986571855831,1,11786
82,123,-1.1800286873989,1,12232
52,129,1.1518295846431,1,12233
115,130,1,1,12234
130,500001,-0.23932615131077,1,12235
111,130,0.30693441578871,2.4554753263097,0.55401662049862,0.10526315789474,0.49109506526193,0.19,64
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,0,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,0,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
23,126,-1.8507034516434,1,10758
72,124,1.6364635151219,1,10759
6,500002,-1.3166295358135,1,11248
66,128,0.75521103549303,1,11249
115,129,1,1,11250
129,500001,-0.23932615131077,1,11251
19,500005,1.4374828333384,1,11785
18,500003,-1.9986571855831,1,11786
16,127,1.204077272866,1,11794
33,127,1.6697897274697,1,11795
4,500002,-1.1169164098025,1,12236
45,129,-0.92196417126988,0,12237
129,124,-1.3950010681478,1,12238
45,130,1,1,12239
130,129,-0.92196417126988,1,12240
130,130,0.32308885872495,2.4554753263097,0.5,0.1,0.49109506526193,0.19,63
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,0,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,0,10330
23,126,-1.8507034516434,1,10758
72,124,1.6364635151219,1,10759
6,500002,-1.3166295358135,1,11248
66,128,0.75521103549303,1,11249
115,129,1,1,11250
129,500001,-0.23932615131077,1,11251
19,500005,1.4374828333384,1,11785
18,500003,-1.9986571855831,1,11786
16,127,1.204077272866,1,11794
33,127,1.6697897274697,1,11795
91,123,1.7382732627338,1,12241
109,500004,-1.5162205877865,1,12242
102,130,1,1,12243
130,123,1.8432569353313,1,12244
151,129,0.29158769499927,2.4554753263097,0.55401662049862,0.10526315789474,0.46654031199883,0.2,60
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,0,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.094771215584359,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,0,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3696830479486,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
23,126,-1.8507034516434,1,10758
72,124,1.6364635151219,1,10759
6,500002,-1.3166295358135,1,11248
66,128,0.75521103549303,1,11249
115,129,1,1,11250
129,500001,-0.23932615131077,1,11251
19,500005,1.4374828333384,1,11785
18,500003,-1.9986571855831,1,11786
87,124,-1.183690908536,1,12245
20,500002,0.70113223670156,1,12246
83,127,0.19208349864193,1,12247
155,130,0.27700831024931,2.2160664819945,0.55401662049862,0.1,0.51694217395992,0.22160664819945,61
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.76064943388165,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,0,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,0,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
23,126,-1.8507034516434,1,10758
72,124,1.6364635151219,1,10759
6,500002,-1.3166295358135,1,11248
66,128,0.75521103549303,1,11249
115,129,1,1,11250
129,500001,-0.23932615131077,1,11251
19,500005,1.4374828333384,0,11785
18,500003,-1.9986571855831,1,11786
52,500003,1.488876003296,1,12248
33,128,-1.3442182683798,1,12249
19,130,1,1,12250
130,500005,1.4374828333384,1,12251
112,130,0.27700831024931,2.4554753263097,0.52631578947368,0.10526315789474,0.51694217395992,0.2,62
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,0,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
23,126,-1.8507034516434,0,10758
72,124,1.6364635151219,1,10759
6,500002,-1.3166295358135,1,11248
66,128,0.75521103549303,1,11249
115,129,1,1,11250
129,500001,-0.23932615131077,1,11251
19,500005,1.4374828333384,1,11785
18,500003,-1.9986571855831,1,11786
