25,11219,40,1,201,200,39
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
19,129,-1.0586870937223,1,8365
113,125,1.1186254463332,1,8366
130,500001,-1.338847010712,1,8809
24,123,1.7807550279244,1,8810
64,131,1,1,8811
131,128,1,1,8812
43,500002,0.67146824549089,0,9299
31,127,-1.7039704580828,1,9300
43,132,1,1,9301
132,500002,0.67146824549089,1,9302
94,132,1.9649647511216,1,9804
26,125,0.71871089815973,1,9805
100,500005,0.85811944944609,1,10256
45,126,0.015808587908567,1,10257
2,133,1,1,10258
133,500005,1.4885097811823,1,10259
24,500004,1.3713187047945,1,10737
12,129,0.69417401654103,0,10738
130,131,0.21434375,1.71475,0.61386883157741,0.14319727810524,0.3258025,0.19,44
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,0,878
65,500004,-0.8920560319834,1,879
23,123,1,0,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
58,127,1.6822412793359,1,10739
118,129,0.83333841975158,1,10740
23,131,1,1,10741
131,123,1,1,10742
98,133,0.25,1.9,0.64617771744991,0.15866734416093,0.3258025,0.2,60
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,0,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.2622329558204,1,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
19,129,-1.0586870937223,1,8365
113,125,1.1186254463332,1,8366
130,500001,-1.338847010712,1,8809
24,123,1.7807550279244,1,8810
64,131,1,1,8811
131,128,1,1,8812
43,500002,0.67146824549089,0,9299
31,127,-1.7039704580828,1,9300
43,132,1,1,9301
132,500002,0.67146824549089,1,9302
94,132,1.9649647511216,1,9804
26,125,0.71871089815973,1,9805
22,129,0.90389721366008,1,10242
38,130,0.14154484694967,1,10243
100,500005,0.85811944944609,1,10256
45,126,0.015808587908567,1,10257
2,133,1,1,10258
133,500005,1.4885097811823,1,10259
90,132,1.43797112949,1,10743
101,127,1.6597796563616,1,10744
72,131,0.21434375,1.71475,0.64617771744991,0.14319727810524,0.3258025,0.1805,44
77,500003,0.78939176610614,1,491
70,500002,1.557165607108,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,0,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,0,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
39,125,1.2128666035951,1,10745
68,500004,1.0627155369732,1,10746
94,131,1,1,10747
131,124,-1.4423657948546,1,10748
171,861,1,1,6
129,128,0.26315789473684,2.3327015599942,0.52631578947368,0.10526315789474,0.54414965679992,0.23327015599942,47
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,0.064149906918546,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.5443715034221,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
171,128,0.29158769499927,2.3327015599942,0.52631578947368,0.10526315789474,0.49109506526193,0.21052631578947,47
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,0,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
171,129,0.27700831024931,2.2160664819945,0.55401662049862,0.11080332409972,0.49109506526193,0.2,53
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,0,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,0,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
41,500003,1.3928037354656,1,10749
85,128,-0.87179174169134,0,10750
127,129,1,1,10751
129,500005,-0.030557059172179,1,10752
101,129,0.27700831024931,2.4554753263097,0.5,0.11080332409972,0.54414965679992,0.24554753263097,52
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,0,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,0.064149906918546,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.5443715034221,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
97,126,1.0976287118137,1,10753
43,125,0.058412427137059,1,10754
81,125,-1.253639332255,1,10755
126,129,1,1,10756
129,500005,0.46862938161469,1,10757
171,128,0.29158769499927,2.2160664819945,0.52631578947368,0.10526315789474,0.49109506526193,0.21052631578947,51
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,0,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,0,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
23,126,-1.8507034516434,1,10758
72,124,1.6364635151219,1,10759
120,129,0.25,2.4554753263097,0.55401662049862,0.10526315789474,0.54414965679992,0.22160664819945,51
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,0,5518
24,500002,-1.9901120029298,0,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,0.064149906918546,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.5443715034221,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
82,500004,-0.75814081240272,1,10760
110,125,1.4109927671133,1,10761
103,129,1,1,10762
129,500004,-0.72115237891781,1,10763
127,126,0.30693441578871,1.9,0.475,0.11663507799971,0.49109506526193,0.2,30
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.097200131206009,0,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,0,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.92910855433821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,0,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,0,7162
101,500001,-0.059511093478195,1,10764
13,500002,-0.28485976744896,1,10765
182,787,9,1,6
123,132,0.25,2.4554753263096,0.5,0.09025,0.46654031199884,0.2,66
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,0,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.91204377117222,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,1,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
15,500004,1.2848902859584,1,8005
60,124,1.4777672658467,1,8006
7,129,1.1614734336375,1,8464
92,123,0.92696920682394,1,8465
110,125,1.7420575579089,1,8924
51,126,-0.48164311655019,1,8925
67,131,1,1,8926
131,500002,0.70406201361126,1,8927
33,129,-0.53523361919004,1,9353
49,131,-1.0798059022797,1,9354
65,132,1,1,9355
132,124,1.5490585039827,1,9356
24,129,1.3359172338023,1,9357
38,124,0.040345469527268,1,9358
4,500005,-0.15887936033204,1,9359
59,123,0.307687612537,1,9865
90,132,1.1250953703421,1,9866
2,128,-0.54988250373852,1,10339
132,127,-0.013611255226295,1,10340
32,132,0.75423444318979,1,10341
182,130,0.25,2.2160664819944,0.5,0.1,0.42105263157895,0.19,46
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,0,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
111,132,0.25,2.2160664819944,0.5,0.095,0.4,0.2,69
